date,bltyy:weilai5
2017/5/24,
2017/5/23,
2017/5/22,
2017/5/19,
2017/5/18,
2017/5/17,0.02610021
2017/5/16,0.039738913
2017/5/15,0.04899473
2017/5/12,0.038610039
2017/5/11,0.03103516
2017/5/10,0.025999606
2017/5/9,0.018894193
2017/5/8,0.057358645
2017/5/5,0.029524772
2017/5/4,0.026278553
2017/5/3,0.03991727
2017/5/2,-0.032200711
2017/5/1,-0.032857422
2017/4/28,-0.044057971
2017/4/27,-0.068221237
2017/4/26,-0.027847129
2017/4/25,-0.018052621
2017/4/24,-0.012781381
2017/4/21,0.005425305
2017/4/20,0.000384246
2017/4/19,-0.017361766
2017/4/18,-0.012434062
2017/4/17,-0.058555272
2017/4/13,-0.061824081
2017/4/12,-0.047627606
2017/4/11,-0.045667026
2017/4/10,-0.026114763
2017/4/7,-0.009285714
2017/4/6,0.00724113
2017/4/5,0.013114754
2017/4/4,0.042214405
2017/4/3,0.032067822
2017/3/31,0.040301318
2017/3/30,0.02387169
2017/3/29,0.017712455
2017/3/28,0.032540438
2017/3/27,0.032672112
2017/3/24,0.052610915
2017/3/23,0.037739539
2017/3/22,0.038537549
2017/3/21,0.014601421
2017/3/20,0.001769912
2017/3/17,-0.01121423
2017/3/16,-0.020708341
2017/3/15,-0.020108275
2017/3/14,-0.022115385
2017/3/13,-0.002314815
2017/3/10,0.006623807
2017/3/9,0.008777063
2017/3/8,-0.007254677
2017/3/7,-0.0248307
2017/3/6,-0.076798561
2017/3/3,-0.083482302
2017/3/2,-0.059773829
2017/3/1,-0.033981465
2017/2/28,-0.012082445
2017/2/27,-0.009034544
2017/2/24,-0.012759171
2017/2/23,-0.023425022
2017/2/22,-0.007932311
2017/2/21,0.001774623
2017/2/20,-0.006514085
2017/2/17,0.003740648
2017/2/16,0.018126346
2017/2/15,0.009675685
2017/2/14,0.019931765
2017/2/13,0.00609319
2017/2/10,0.001077973
2017/2/9,-0.014131779
2017/2/8,-0.000897022
2017/2/7,0.011602611
2017/2/6,0.018294914
2017/2/3,0.012882448
2017/2/2,-0.017277856
2017/2/1,-0.027846317
2017/1/31,-0.034104966
2017/1/30,0.007208506
2017/1/27,0.025307303
2017/1/26,0.019586703
2017/1/25,0.00265769
2017/1/24,0.003617291
2017/1/23,0.002900653
2017/1/20,0.00505689
2017/1/19,0.017120202
2017/1/18,0.019922524
2017/1/17,0.016774194
2017/1/16,-0.001802776
2017/1/13,-0.003412356
2017/1/12,-0.024824609
2017/1/11,-0.033149171
2017/1/10,0.002530273
2017/1/9,0.038224874
2017/1/6,0.014045969
2017/1/5,-0.011277533
2017/1/4,-0.027592267
2017/1/3,-0.050292191
2016/12/30,-0.013318934
2016/12/29,0
2016/12/28,-0.000877963
2016/12/27,-0.002825358
2016/12/23,-0.024407375
2016/12/22,0.030319535
2016/12/21,0.037340619
2016/12/20,0.038510911
2016/12/19,0.025387108
2016/12/16,0.000181587
2016/12/15,-0.007771553
2016/12/14,0.006088561
2016/12/13,0.033879375
2016/12/12,-0.002896976
2016/12/9,-0.002164112
2016/12/8,-0.002943341
2016/12/7,-0.004816599
2016/12/6,0.041682384
2016/12/5,0.028947857
2016/12/2,0.00313711
2016/12/1,-0.009359516
2016/11/30,-0.012662942
2016/11/29,0.04620462
2016/11/28,0.146635633
2016/11/25,0.11226781
2016/11/24,0.139643463
2016/11/23,0.054236594
2016/11/22,-0.03314239
2016/11/21,-0.001223242
2016/11/18,-0.039151713
2016/11/17,0.042013222
2016/11/16,0.062608696
2016/11/15,0.058480794
2016/11/14,0.045406097
2016/11/11,0.04852415
2016/11/10,0.033243486
2016/11/9,0.014892685
2016/11/8,0.008817204
2016/11/7,-0.024006984
2016/11/4,-0.039067559
2016/11/3,0.001315789
2016/11/2,0.004753673
2016/11/1,-0.026762957
2016/10/31,-0.032776618
2016/10/28,-0.059987631
2016/10/27,-0.084832905
2016/10/26,-0.084580984
2016/10/25,-0.041041041
2016/10/24,-0.034818942
2016/10/21,-0.017676768
2016/10/20,-0.009437596
2016/10/19,-0.028021016
2016/10/18,-0.043395508
2016/10/17,-0.012279355
2016/10/14,0.004643963
2016/10/13,-0.011730769
2016/10/12,0.011162433
2016/10/11,0.008904375
2016/10/10,-0.01618123
2016/10/7,-0.017384732
2016/10/6,0.005223447
2016/10/5,-0.01768397
2016/10/4,0.017826003
2016/10/3,0.031377899
2016/9/30,0.017519685
2016/9/29,0.052010402
2016/9/28,0.040104796
2016/9/27,0.038033583
2016/9/26,0.086631016
2016/9/23,0.051535549
2016/9/22,0.077056653
2016/9/21,0.028506034
2016/9/20,-0.006376196
2016/9/19,0.029004329
2016/9/16,0.003266551
2016/9/15,0.043648208
2016/9/14,0.013790131
2016/9/13,0.005003263
2016/9/12,-0.026912481
2016/9/9,-0.043613707
2016/9/8,-0.030701754
2016/9/7,-0.074864158
2016/9/6,-0.028012358
2016/9/5,0.016680743
2016/9/2,0.010126582
2016/9/1,0.064481577
2016/8/31,0.059580969
2016/8/30,0.008303172
2016/8/29,-0.026294166
2016/8/26,-0.055251973
2016/8/25,-0.075464084
2016/8/24,-0.054549114
2016/8/23,-0.007138487
2016/8/22,-0.003428802
2016/8/19,0.009368635
2016/8/18,-0.021854696
2016/8/17,-0.036738703
2016/8/16,-0.004417671
2016/8/15,0.00408998
2016/8/12,0.055925156
2016/8/11,0.081138488
2016/8/10,0.083550914
2016/8/9,0.115419708
2016/8/8,0.069126473
2016/8/5,0.042054006
2016/8/4,0.034669068
2016/8/3,-0.008593397
2016/8/2,0.0356814
2016/8/1,0.076483202
2016/7/29,0.052108006
2016/7/28,0.023374219
2016/7/27,0.006487488
2016/7/26,-0.042218165
2016/7/25,-0.052726049
2016/7/22,-0.032900627
2016/7/21,-0.056405772
2016/7/20,-0.051309807
2016/7/19,-0.054317844
2016/7/18,-0.043459645
2016/7/15,-0.0274293
2016/7/14,-0.039509253
2016/7/13,0
2016/7/12,0.003221649
2016/7/11,-0.024071384
2016/7/8,0.043846321
2016/7/7,0.014857881
2016/7/6,0.002368138
2016/7/5,-0.021522843
2016/7/4,-0.043794105
2016/7/1,-0.071942446
2016/6/30,-0.081107814
2016/6/29,-0.009851226
2016/6/28,-0.05455259
2016/6/27,0.013160559
2016/6/24,0.063538818
2016/6/23,0.027473662
2016/6/22,-0.00351975
2016/6/21,-0.009823577
2016/6/20,-0.067124632
2016/6/17,-0.039674668
2016/6/16,0.038375635
2016/6/15,0.060599617
2016/6/14,0.047922666
2016/6/13,0.023553299
2016/6/10,-0.015
2016/6/9,-0.068343899
2016/6/8,-0.062475897
2016/6/7,-0.065464896
2016/6/6,-0.028937658
2016/6/3,0
2016/6/2,0.040529695
2016/6/1,0.055477669
2016/5/31,0.035182951
2016/5/30,0.019386107
2016/5/27,-0.008750994
2016/5/26,-0.001998801
2016/5/25,-0.003406131
2016/5/24,-0.005222981
2016/5/23,0.025285481
2016/5/20,0.0338913
2016/5/19,0.024004924
2016/5/18,0.018829308
2016/5/17,0.010300783
2016/5/16,-0.01965154
2016/5/13,-0.007938123
2016/5/12,0.021107628
2016/5/11,0.013149656
2016/5/10,0.041350211
2016/5/9,0.081205986
2016/5/6,0.101265823
2016/5/5,0.058083039
2016/5/4,0.048208757
2016/5/3,0.011576135
2016/5/2,-0.039354411
2016/4/29,-0.013722501
2016/4/28,-0.044378698
2016/4/27,-0.057885906
2016/4/26,-0.037659574
2016/4/25,-0.010986644
2016/4/22,0.057430168
2016/4/21,0.055801594
2016/4/20,0.050748938
2016/4/19,0.018205747
2016/4/18,0.021689498
2016/4/15,0.046339203
2016/4/14,0.043873979
2016/4/13,0.041343079
2016/4/12,-0.002277904
2016/4/11,-0.025293586
2016/4/8,0.000934361
2016/4/7,0.045118167
2016/4/6,0.106908724
2016/4/5,0.113962264
2016/4/4,0.116879729
2016/4/1,0.114688664
2016/3/31,0.023483871
2016/3/30,-0.009715994
2016/3/29,-0.040310466
2016/3/28,-0.061204097
2016/3/24,-0.035829808
2016/3/23,-0.007663782
2016/3/22,-0.014800197
2016/3/21,-0.037277537
2016/3/18,-0.029461483
2016/3/17,-0.02436083
2016/3/16,-0.021482018
2016/3/15,0.034071127
2016/3/14,0.063157895
2016/3/11,0.043543921
2016/3/10,0.026002972
2016/3/9,0.00124502
2016/3/8,-0.046278159
2016/3/7,0.00480526
2016/3/4,-0.011021308
2016/3/3,0.031595171
2016/3/2,0.101402373
2016/3/1,0.066918511
2016/2/29,0.11557377
2016/2/26,0.0625
2016/2/25,0.046275395
2016/2/24,0.044532131
2016/2/23,0.063644289
2016/2/22,0.113677812
2016/2/19,0.022209403
2016/2/18,0.071256039
2016/2/17,0.012356575
2016/2/16,-0.056495555
2016/2/15,0.073374613
2016/2/12,-0.026168774
2016/2/11,0.041041348
2016/2/10,0.120141343
2016/2/9,0.042944785
2016/2/8,0.103862382
2016/2/5,-0.016862391
2016/2/4,-0.087899209
2016/2/3,-0.099447514
2016/2/2,-0.13137863
2016/2/1,0.019649985
2016/1/29,0
2016/1/28,-0.041260106
2016/1/27,0.001977401
2016/1/26,-0.036960378
2016/1/25,0.097780637
2016/1/22,0.192090395
2016/1/21,0.103491272
2016/1/20,0.13795424
2016/1/19,0.118747751
2016/1/18,0.047337278
2016/1/15,0.116214335
2016/1/14,0.020954998
2016/1/13,-0.106430868
2016/1/12,-0.049933862
2016/1/11,-0.067791113
2016/1/8,-0.078797468
2016/1/7,-0.064942874
2016/1/6,-0.104530649
2016/1/5,-0.103257708
2016/1/4,-0.136376059
2015/12/31,-0.109266202
2015/12/30,-0.101861702
2015/12/29,-0.062704471
2015/12/28,-0.021396095
2015/12/24,0.020218579
2015/12/23,-0.008700237
2015/12/22,-0.02937285
2015/12/21,0.027762507
2015/12/18,0.010212531
2015/12/17,0.037756498
2015/12/16,0.022733424
2015/12/15,-0.031674208
2015/12/14,-0.057737321
2015/12/11,-0.037904712
2015/12/10,-0.034491769
2015/12/9,-0.050063211
2015/12/8,-0.046615423
2015/12/7,-0.061047949
2015/12/4,-0.058780128
2015/12/3,-0.084914391
2015/12/2,-0.084657286
2015/12/1,-0.052014995
2015/11/30,-0.081752484
2015/11/27,-0.028764045
2015/11/26,-0.018052151
2015/11/25,-0.064445419
2015/11/24,-0.043215212
2015/11/23,-0.030712263
2015/11/20,-0.005320328
2015/11/19,0.025629496
2015/11/18,0.045639404
2015/11/17,0.037045403
2015/11/16,0.025460332
2015/11/13,-0.008470798
2015/11/12,-0.007623318
2015/11/11,-0.020575221
2015/11/10,-0.055805967
2015/11/9,-0.059735904
2015/11/6,-0.057082452
2015/11/5,-0.051615611
2015/11/4,-0.031795511
2015/11/3,-0.02473426
2015/11/2,-0.058706468
2015/10/30,-0.022759893
2015/10/29,-0.027878788
2015/10/28,0.006377289
2015/10/27,0.023004886
2015/10/26,0.036997661
2015/10/23,0.042983565
2015/10/22,0.011023295
2015/10/21,0.018664455
2015/10/20,-0.01795782
2015/10/19,-0.021846661
2015/10/16,-0.016969945
2015/10/15,-0.045148515
2015/10/14,-0.048480032
2015/10/13,-0.021379589
2015/10/12,-0.015102698
2015/10/9,-0.002567648
2015/10/8,-0.045876777
2015/10/7,-0.074136321
2015/10/6,-0.047015928
2015/10/5,-0.029146692
2015/10/2,0.071718813
2015/10/1,0.110535048
2015/9/30,0.084269663
2015/9/29,0.076589595
2015/9/28,0.026700042
2015/9/25,0.017299578
2015/9/24,-0.005792305
2015/9/23,0.002276019
2015/9/22,0.00292887
2015/9/21,-0.036585366
2015/9/18,-0.008003283
2015/9/17,0.011511093
2015/9/16,-0.031408308
2015/9/15,-0.015606242
2015/9/14,0.012466237
2015/9/11,0.007804261
2015/9/10,0.005501222
2015/9/9,0.025230769
2015/9/8,-0.005373011
2015/9/7,-0.038531738
2015/9/4,0.027638191
2015/9/3,-0.010955569
2015/9/2,-0.043675889
2015/9/1,-0.022983951
2015/8/31,-0.018092105
2015/8/28,-0.072100904
2015/8/27,0.013418786
2015/8/26,0.064767932
2015/8/25,0.114573786
2015/8/24,0.221149425
2015/8/21,0.176207303
2015/8/20,0.043363416
2015/8/19,-0.056432432
2015/8/18,-0.072098976
2015/8/17,-0.127440904
2015/8/14,-0.06464896
2015/8/13,-0.051671109
2015/8/12,-0.055790534
2015/8/11,-0.031069508
2015/8/10,-0.026067776
2015/8/7,-0.030417495
2015/8/6,0.023922458
2015/8/5,0.011890367
2015/8/4,0.003016895
2015/8/3,0.000397772
2015/7/31,-0.022181892
2015/7/30,-0.043008679
2015/7/29,-0.068565006
2015/7/28,-0.061064426
2015/7/27,-0.06398641
2015/7/24,-0.020959215
2015/7/23,-0.021627566
2015/7/22,-0.033567948
2015/7/21,-0.055446604
2015/7/20,-0.070551071
2015/7/17,-0.035019455
2015/7/16,-0.028065252
2015/7/15,-0.015100966
2015/7/14,-0.006797978
2015/7/13,-0.040719376
2015/7/10,-0.019435845
2015/7/9,-0.032942775
2015/7/8,-0.019986334
2015/7/7,0.029879434
2015/7/6,0.011306314
2015/7/3,0.039724576
2015/7/2,-0.033195706
2015/7/1,-0.073348446
2015/6/30,-0.073638414
2015/6/29,-0.102945835
2015/6/26,-0.023229553
2015/6/25,-0.020459952
2015/6/24,-0.021598613
2015/6/23,-0.006920415
2015/6/22,-0.039361537
2015/6/19,-0.003162055
2015/6/18,0.010836653
2015/6/17,-0.011812247
2015/6/16,0.013029827
2015/6/15,-0.006596513
2015/6/12,-0.018611198
2015/6/11,-0.002789833
2015/6/10,-0.027035283
2015/6/9,-0.036616735
2015/6/8,-0.027084601
2015/6/5,0.020886076
2015/6/4,0.035426222
2015/6/3,0.064251208
2015/6/2,0.03138732
2015/6/1,-0.03349136
2015/5/29,-0.026931363
2015/5/28,-0.05118411
2015/5/27,0.013842482
2015/5/26,0.050441767
2015/5/25,0.017060573
2015/5/22,-0.006828528
2015/5/21,-0.041482385
2015/5/20,-0.063628159
2015/5/19,-0.016471675
2015/5/18,0.022498061
2015/5/15,-0.011010558
2015/5/14,-0.005683518
2015/5/13,-0.025356339
2015/5/12,-0.038633652
2015/5/11,-0.022412268
2015/5/8,0.032268025
2015/5/7,0.016161
2015/5/6,0.021484077
2015/5/5,0.005485545
2015/5/4,-0.041438508
2015/5/1,-0.01115634
2015/4/30,-0.013231093
2015/4/29,0.009730539
2015/4/28,0.030030488
2015/4/27,0.02725724
2015/4/24,0.028770302
2015/4/23,0.020003054
2015/4/22,0.01297097
2015/4/21,0.027366746
2015/4/20,0.045947258
2015/4/17,0.031663516
2015/4/16,0.016321406
2015/4/15,-0.017047232
2015/4/14,-0.014351778
2015/4/13,0.055010803
2015/4/10,0.079085521
2015/4/9,0.081895093
2015/4/8,0.082700276
2015/4/7,0.050270553
2015/4/6,0.00733538
2015/4/2,0.019844694
2015/4/1,0.050607655
2015/3/31,0.010762174
2015/3/30,0.063883848
2015/3/27,0.024575672
2015/3/26,-0.01764077
2015/3/25,-0.037037037
2015/3/24,-0.022703086
2015/3/23,0.022599892
2015/3/20,0.004115226
2015/3/19,0.065918146
2015/3/18,0.035255233
2015/3/17,-0.017060601
2015/3/16,0.048592871
2015/3/13,0.019759926
2015/3/12,-0.00783385
2015/3/11,-0.015914655
2015/3/10,-0.084507042
2015/3/9,-0.048497628
2015/3/6,-0.063470398
2015/3/5,-0.044771133
2015/3/4,-0.040382397
2015/3/3,-0.06058105
2015/3/2,-0.038865202
2015/2/27,-0.002167028
2015/2/26,-0.02896927
2015/2/25,0.000991408
2015/2/24,-0.015021806
2015/2/23,0.021106383
2015/2/20,0.058983051
2015/2/19,0.006988353
2015/2/18,0.028234513
2015/2/17,-0.011940801
2015/2/16,-0.052817467
2015/2/13,-0.024350649
2015/2/12,-0.019540791
2015/2/11,0.003713707
2015/2/10,0.106394316
2015/2/9,0.062618596
2015/2/6,0.061538462
2015/2/5,0.018569464
2015/2/4,-0.010370891
2015/2/3,0.062889622
2015/2/2,0.014912281
2015/1/30,0.060346399
2015/1/29,0.074409821
2015/1/28,0.111926606
2015/1/27,0.171634121
2015/1/26,0.113479497
2015/1/23,0.100602785
2015/1/22,0.010298661
2015/1/21,-0.007142857
2015/1/20,0.010461538
2015/1/19,-0.001245589
2015/1/16,-0.006141249
2015/1/15,-0.018036072
2015/1/14,0.008064516
2015/1/13,-0.031369395
2015/1/12,0.017708333
2015/1/9,0.029715229
2015/1/8,-0.056942278
2015/1/7,-0.025857003
2015/1/6,-0.059192474
2015/1/5,-0.047937132
2015/1/2,-0.035183443
2014/12/31,-0.096620067
2014/12/30,-0.113466551
2014/12/29,-0.114936533
2014/12/26,-0.008580489
2014/12/24,-0.050571237
2014/12/23,-0.04322527
2014/12/22,-0.065637693
2014/12/19,-0.108431731
2014/12/18,-0.042316975
2014/12/17,0.005684668
2014/12/16,0.015006596
2014/12/15,0.005518395
2014/12/12,0.026933245
2014/12/11,-0.034076227
2014/12/10,-0.041416377
2014/12/9,-0.070418156
2014/12/8,-0.087317147
2014/12/5,-0.062953995
2014/12/4,-0.082390484
2014/12/3,-0.073455279
2014/12/2,-0.053120091
2014/12/1,-0.070474047
2014/11/28,-0.052891881
2014/11/27,-0.008426164
2014/11/26,-0.03831365
2014/11/25,-0.08306462
2014/11/24,-0.068824357
2014/11/21,-0.11813602
2014/11/20,-0.093827775
2014/11/19,-0.028324351
2014/11/18,0.001537476
2014/11/17,0.012625941
2014/11/14,0.016186141
2014/11/13,0.002386935
2014/11/12,0.002826674
2014/11/11,-0.017541661
2014/11/10,-0.026707692
2014/11/7,-0.027845628
2014/11/6,-0.062289157
2014/11/5,-0.03646022
2014/11/4,0.000985586
2014/11/3,-0.009436245
2014/10/31,-0.012375059
2014/10/30,-0.036412285
2014/10/29,-0.057259001
2014/10/28,-0.0472568
2014/10/27,-0.025397194
2014/10/24,0.00620391
2014/10/23,-0.00173913
2014/10/22,0.000692042
2014/10/21,0.018304204
2014/10/20,-0.011570057
2014/10/17,0.010663229
2014/10/16,0.006968641
2014/10/15,0.002248787
2014/10/14,0.03670385
2014/10/13,-0.003270264
2014/10/10,-0.02236857
2014/10/9,-0.060073423
2014/10/8,-0.062099224
2014/10/7,-0.065793781
2014/10/6,-0.039690328
2014/10/3,-0.031670796
2014/10/2,-0.036422764
2014/10/1,-0.0224
2014/9/30,-0.027052833
2014/9/29,-0.020780591
2014/9/26,-0.049654888
2014/9/25,-0.03250774
2014/9/24,-0.028748068
2014/9/23,-0.023586363
2014/9/22,0.001341036
2014/9/19,0.000516262
2014/9/18,-0.013519008
2014/9/17,-0.005429215
2014/9/16,-0.023962948
2014/9/15,-0.021717172
2014/9/12,0.003877551
2014/9/11,-0.001840491
2014/9/10,0.003739262
2014/9/9,0.002531646
2014/9/8,-0.012196351
2014/9/5,-0.024438903
2014/9/4,-0.020005942
2014/9/3,-0.030436917
2014/9/2,-0.030679043
2014/9/1,-0.023285269
2014/8/29,-0.01588694
2014/8/28,-0.011548913
2014/8/27,-0.001171074
2014/8/26,0.000389864
2014/8/25,0.00019497
2014/8/22,0.003701539
2014/8/21,0.003623898
2014/8/20,-0.000876424
2014/8/19,0.002835077
2014/8/18,-0.001167542
2014/8/15,0.003045486
2014/8/14,-0.006866538
2014/8/13,0.00205721
2014/8/12,-0.018150554
2014/8/11,-0.019364162
2014/8/8,-0.016081454
2014/8/7,-0.027994668
2014/8/6,-0.007207891
2014/8/5,-0.007553303
2014/8/4,0.004588471
2014/8/1,-0.003699839
2014/7/31,0.005723006
2014/7/30,-0.013488021
2014/7/29,-0.017838701
2014/7/28,-0.021444486
2014/7/25,-0.025378823
2014/7/24,-0.021865486
2014/7/23,-0.005230223
2014/7/22,-0.002869573
2014/7/21,0.002236094
2014/7/18,0.006593611
2014/7/17,-0.000653351
2014/7/16,-0.003872752
2014/7/15,0.01340761
2014/7/14,0.016712303
2014/7/11,0.003747424
2014/7/10,0.018023092
2014/7/9,-0.024410464
2014/7/8,-0.020711974
2014/7/7,-0.019474554
2014/7/4,-0.03066424
2014/7/3,-0.018267318
2014/7/2,-0.026202053
2014/7/1,-0.019897362
2014/6/30,-0.018837604
2014/6/27,-0.016192171
2014/6/26,-0.018731225
2014/6/25,-0.018902924
2014/6/24,-0.01745614
2014/6/23,-0.015158153
2014/6/20,-0.008236944
2014/6/19,-0.012818277
2014/6/18,-0.008005569
2014/6/17,-8.76E-05
2014/6/16,0.007148531
2014/6/13,0.016396348
2014/6/12,0.012511013
2014/6/11,0.008303887
2014/6/10,0.029155313
2014/6/9,0.029095221
2014/6/6,0.032193525
2014/6/5,0.039963252
2014/6/4,0.011204996
2014/6/3,0.014527621
2014/6/2,0.01019752
2014/5/30,0.000459559
2014/5/29,-0.005571285
2014/5/28,-0.018170255
2014/5/27,-0.010994003
2014/5/26,-0.012614575
2014/5/23,0.016620241
2014/5/22,-0.003350235
2014/5/21,-0.002989401
2014/5/20,-0.003166275
2014/5/19,-0.019482884
2014/5/16,0.00987564
2014/5/15,0.006473377
2014/5/14,0.000996106
2014/5/13,-0.002904866
2014/5/12,-0.000365631
2014/5/9,0.011621472
2014/5/8,0.022784107
2014/5/7,0.019811146
2014/5/6,0.01211953
2014/5/5,0.012230417
2014/5/2,0.003531927
2014/5/1,-0.008080808
2014/4/30,0.00362117
2014/4/29,-0.00952469
2014/4/28,-0.012120099
2014/4/25,0.007214206
2014/4/24,-0.01544931
2014/4/23,-0.020382281
2014/4/22,-0.002107385
2014/4/21,-0.011429094
2014/4/17,-0.005183703
2014/4/16,0.005739796
2014/4/15,-0.005195515
2014/4/14,0.005978661
2014/4/11,0.008529762
2014/4/10,0.0249323
2014/4/9,0.022079374
2014/4/8,0.008440775
2014/4/7,0.013572557
2014/4/4,0.010378338
2014/4/3,0.006469761
2014/4/2,0.014968932
2014/4/1,0.027411652
2014/3/31,0.007030879
2014/3/28,-0.009749304
2014/3/27,-0.016208206
2014/3/26,-0.027764881
2014/3/25,-0.01635514
2014/3/24,0.007200973
2014/3/21,0.012946806
2014/3/20,0.004570896
2014/3/19,0.007248423
2014/3/18,0.010298564
2014/3/17,-0.000562588
2014/3/14,0.007518797
2014/3/13,-0.021282477
2014/3/12,-0.014892033
2014/3/11,-0.015053565
2014/3/10,-0.018450185
2014/3/7,0.006491098
2014/3/6,-0.012045977
2014/3/5,-0.001107011
2014/3/4,0.006032483
2014/3/3,-0.012001832
2014/2/28,-0.02247191
2014/2/27,-0.006871278
2014/2/26,-0.009377586
2014/2/25,-0.003287371
2014/2/24,0.015147367
2014/2/21,-0.014090868
2014/2/20,-0.009741442
2014/2/19,-0.008869581
2014/2/18,-0.007516754
2014/2/17,0.000723131
2014/2/14,0.025104993
2014/2/13,0.013019162
2014/2/12,0.015823367
2014/2/11,0.018317378
2014/2/10,-0.014350106
2014/2/7,0.005995204
2014/2/6,-0.008483079
2014/2/5,0.012299665
2014/2/4,0.023538273
2014/2/3,0.022830189
2014/1/31,0.034635712
2014/1/30,0.008646617
2014/1/29,-0.013834726
2014/1/28,-0.016241299
2014/1/27,-0.013499674
2014/1/24,-0.005049561
2014/1/23,-0.001761053
2014/1/22,0.001580219
2014/1/21,-0.006199112
2014/1/20,0.001310861
2014/1/17,0.014671306
2014/1/16,0.011851016
2014/1/15,0.009527368
2014/1/14,-0.001869159
2014/1/13,0.001035587
2014/1/10,-0.000470057
2014/1/9,-0.004000372
2014/1/8,0.005166745
2014/1/7,-0.010157488
2014/1/6,-0.010051187
2014/1/3,0.004579439
2014/1/2,-0.005419041
2013/12/31,-0.004730106
2013/12/30,-0.031109107
2013/12/27,-0.037769784
2013/12/26,-0.045312639
2013/12/24,-0.037321429
2013/12/23,-0.009821429
2013/12/20,-0.003316304
2013/12/19,0.002414163
2013/12/18,0.017626749
2013/12/17,0.02489019
2013/12/16,0.031050735
2013/12/13,0.01249321
2013/12/12,0.011302031
2013/12/11,0.005520795
2013/12/10,-0.012051493
2013/12/9,0.008767123
2013/12/6,-0.003479535
2013/12/5,-0.027472036
2013/12/4,-0.013598703
2013/12/3,-0.019256605
2013/12/2,-0.032512403
2013/11/29,0.002961766
2013/11/28,0.008446099
2013/11/27,0.006309148
2013/11/26,0.011560176
2013/11/25,0.00342219
2013/11/22,-0.008464656
2013/11/21,0.004163273
2013/11/20,0.013073082
2013/11/19,0.027577272
2013/11/18,0.038627011
2013/11/15,0.018622661
2013/11/14,0.015207373
2013/11/13,-0.004422333
2013/11/12,-0.001867065
2013/11/11,0.025139401
2013/11/8,0.019736842
2013/11/7,0.032534247
2013/11/5,0.035375991
2013/11/4,0.004557106
2013/11/1,0.001600301
2013/10/31,-0.007459163
2013/10/30,-0.049430356
2013/10/29,-0.041234298
2013/10/28,-0.025502248
2013/10/25,-0.033756044
2013/10/24,0.017862153
2013/10/23,0.026824937
2013/10/22,0.01122449
2013/10/21,-0.00327362
2013/10/18,-0.024717256
2013/10/17,-0.026832818
2013/10/16,-0.012006232
2013/10/15,-0.005606294
2013/10/14,0.002010601
2013/10/11,-0.002721335
2013/10/10,-0.011863793
2013/10/9,-0.003064996
2013/10/8,0.010621594
2013/10/7,0.007586144
2013/10/4,0.0067469
2013/10/3,0.013429563
2013/10/2,-0.006697248
2013/10/1,0.002014837
2013/9/30,0.016120067
2013/9/27,0.010058134
2013/9/26,0.003406057
2013/9/25,-0.000183133
2013/9/24,-0.003508124
2013/9/23,-0.002485272
2013/9/20,0.004345414
2013/9/19,-9.16E-05
2013/9/18,-0.004045605
2013/9/17,-0.017721519
2013/9/16,-0.00027729
2013/9/13,-0.007722358
2013/9/12,-0.026320501
2013/9/11,-0.008338564
2013/9/10,-0.018150467
2013/9/9,0.000454463
2013/9/6,-0.005608475
2013/9/5,-0.039528074
2013/9/4,-0.043987507
2013/9/3,-0.042555043
2013/9/2,-0.028959198
2013/8/30,0.015656433
2013/8/29,0.010963951
2013/8/28,-0.002170893
2013/8/27,-0.007975302
2013/8/26,-0.000262329
2013/8/23,0.029621602
2013/8/22,0.037103746
2013/8/21,0.061055505
2013/8/20,0.041435206
2013/8/19,0.005265547
2013/8/16,0.010373066
2013/8/15,-0.004528986
2013/8/14,0.001916058
2013/8/13,0.012222018
2013/8/12,0.013089971
2013/8/9,0.024689066
2013/8/8,0.012751802
