date,bltyy:weilai5
2013/8/7,0.020059993
2013/8/6,0.009679821
2013/8/5,-0.004067295
2013/8/2,-0.004415823
2013/8/1,-0.020835246
2013/7/31,-0.019171079
2013/7/30,0.004456825
2013/7/29,0.016743055
2013/7/26,0.013959981
2013/7/25,0.022114398
2013/7/24,0.000464468
2013/7/23,-0.002612184
2013/7/22,-0.008946689
2013/7/19,-0.009061489
2013/7/18,-0.00388637
2013/7/17,-0.013891444
2013/7/16,-0.001749379
2013/7/15,9.25E-05
2013/7/12,-9.25E-05
2013/7/11,0.007134254
2013/7/10,0.014667414
2013/7/9,-0.003409824
2013/7/8,0.002504406
2013/7/5,0.004654193
2013/7/4,-0.006312662
2013/7/3,0.028140989
2013/7/2,0.01938351
2013/7/1,0.032980769
2013/6/28,0.045825243
2013/6/27,0.033085356
2013/6/26,0.028593659
2013/6/25,0.023017903
2013/6/24,0.017183488
2013/6/21,0.00988533
2013/6/20,0.018927757
2013/6/19,-0.004796867
2013/6/18,-0.045797211
2013/6/17,-0.045840407
2013/6/14,-0.043235043
2013/6/13,-0.035683942
2013/6/12,0.011148166
2013/6/11,0.023754345
2013/6/10,0.024278916
2013/6/7,0.0194399
2013/6/6,0.003729916
2013/6/5,-0.000482579
2013/6/4,-0.000679348
2013/6/3,0.006489733
2013/5/31,0.024495395
2013/5/30,0.032074908
2013/5/29,0.008317839
2013/5/28,0.00790784
2013/5/27,-0.020819342
2013/5/24,-0.021730657
2013/5/23,-0.004384256
2013/5/22,-9.76E-05
2013/5/21,0.01588694
2013/5/20,-0.01241459
2013/5/17,-0.020610687
2013/5/16,-0.021024465
2013/5/15,-0.011370206
2013/5/14,0.003961353
2013/5/13,0.022339284
2013/5/10,0.019485581
2013/5/9,-0.001251083
2013/5/8,-0.009284962
2013/5/7,-0.017538815
2013/5/6,-0.016858238
2013/5/3,-0.014697516
2013/5/2,0.002687398
2013/5/1,0.014487117
2013/4/30,0.044522261
2013/4/29,0.030184624
2013/4/26,0.003660534
2013/4/25,-0.003005041
2013/4/24,-0.033459047
2013/4/23,0.006291163
2013/4/22,0.034891835
2013/4/19,0.02759239
2013/4/18,0.037732062
2013/4/17,0.026228185
2013/4/16,0.026819531
2013/4/15,0.004804324
2013/4/12,-0.009738647
2013/4/11,-0.037946429
2013/4/10,-0.064092738
2013/4/9,-0.055492532
2013/4/8,-0.052001884
2013/4/5,-0.015478693
2013/4/4,0.002497119
2013/4/3,-0.005266128
2013/4/2,-0.008962749
2013/4/1,-0.054476466
2013/3/28,-0.062657544
2013/3/27,-0.033448464
2013/3/26,-0.023520831
2013/3/25,0.012161668
2013/3/22,0.026902099
2013/3/21,0.021920862
2013/3/20,0.020656928
2013/3/19,0.005886681
2013/3/18,0.006700791
2013/3/15,-0.016893434
2013/3/14,-0.021398652
2013/3/13,-0.002202643
2013/3/12,-0.007298596
2013/3/11,0.002563398
2013/3/8,0.001185158
2013/3/7,-0.017050068
2013/3/6,-0.026180837
2013/3/5,-0.01647758
2013/3/4,-0.01720276
2013/3/1,0.006903443
2013/2/28,0.006793478
2013/2/27,-0.002873047
2013/2/26,-0.002324126
2013/2/25,-0.023245497
2013/2/22,-0.035302342
2013/2/21,-0.023838738
2013/2/20,-0.014621686
2013/2/19,-0.025
2013/2/18,-0.026208305
2013/2/15,-0.027943432
2013/2/14,-0.035101139
2013/2/13,-0.020338983
2013/2/12,-0.003053953
2013/2/11,-0.003142251
2013/2/8,0.003839263
2013/2/7,-0.007569386
2013/2/6,0.005458888
2013/2/5,0.008738114
2013/2/4,0.00592173
2013/2/1,0.028546713
2013/1/31,0.004110997
2013/1/30,0.010212029
2013/1/29,0.014099217
2013/1/28,0.010842952
2013/1/25,0.028903772
2013/1/24,0.020038842
2013/1/23,0.014300847
2013/1/22,0.013829787
2013/1/21,0.009428927
2013/1/18,0.014054248
2013/1/17,0.012422915
2013/1/16,0.01530153
2013/1/15,0.024981765
2013/1/14,0.018972909
2013/1/11,0.008472285
2013/1/10,0.011471231
2013/1/9,-0.012958963
2013/1/8,-0.01118427
2013/1/7,-0.008844024
2013/1/4,-0.014003591
2013/1/3,-0.001706945
2013/1/2,-0.011325129
2012/12/31,-0.004712368
2012/12/28,0.002610026
2012/12/27,0.00623757
2012/12/26,0.012093863
2012/12/24,0.012604664
2012/12/21,0.021231618
2012/12/20,0.015141782
2012/12/19,0.005444646
2012/12/18,0.00643349
2012/12/17,-0.000367512
2012/12/14,0.012356001
2012/12/13,0.018672583
2012/12/12,0.036633477
2012/12/11,0.007591187
2012/12/10,-0.003425609
2012/12/7,0.007919501
2012/12/6,-0.005232667
2012/12/5,0.009249743
2012/12/4,-0.007352265
2012/12/3,-0.02285142
2012/11/30,-0.035160476
2012/11/29,-0.037759597
2012/11/28,-0.017605634
2012/11/27,0.003013423
2012/11/26,0.009556749
2012/11/23,0.002794807
2012/11/22,-0.005566529
2012/11/21,-0.009407508
2012/11/20,-0.008930182
2012/11/19,0.009924429
2012/11/16,-0.002864816
2012/11/15,0.014685636
2012/11/14,0.026386446
2012/11/13,0.01244469
2012/11/12,0.040618595
2012/11/9,-0.001100211
2012/11/8,-0.012705667
2012/11/7,0.011468531
2012/11/6,0.004868002
2012/11/5,-0.018006662
2012/11/2,0.015501717
2012/11/1,0.01485617
2012/10/31,-0.012480355
2012/10/30,0.021803128
2012/10/29,-0.012376238
2012/10/26,-0.034356725
2012/10/25,-0.012596988
2012/10/24,0.001935662
2012/10/23,0.011404729
2012/10/22,0.010993072
2012/10/19,0.001005117
2012/10/18,-0.014980933
2012/10/17,-0.04065113
2012/10/16,-0.043896838
2012/10/15,-0.04
2012/10/12,-0.037237762
2012/10/11,-0.01047443
2012/10/10,-0.012731078
2012/10/9,0.007245096
2012/10/8,-0.000873362
2012/10/5,0.01600787
2012/10/4,0.02374576
2012/10/3,0.005329543
2012/10/2,0.058518998
2012/10/1,0.002240746
2012/9/28,-0.001515287
2012/9/27,0.001690542
2012/9/26,-0.034282653
2012/9/25,0.013904035
2012/9/24,0.015753735
2012/9/21,0.023495128
2012/9/20,0.005295279
2012/9/19,9.09E-05
2012/9/18,0.020889176
2012/9/17,-0.019816121
2012/9/14,-0.020827841
2012/9/13,-0.056831819
2012/9/12,-0.066361754
2012/9/11,-0.028613544
2012/9/10,-0.008538817
2012/9/7,0.016113579
2012/9/6,0.014266958
2012/9/5,0.016212882
2012/9/4,0.014855425
2012/9/3,0.005517604
2012/8/31,-0.013214718
2012/8/30,-0.009426551
2012/8/29,0.003905903
2012/8/28,0.014572596
2012/8/27,0.028424232
2012/8/24,0.020577231
2012/8/23,-0.008275376
2012/8/22,-0.021476393
2012/8/21,-0.020276738
2012/8/20,-0.020760642
2012/8/17,-0.000967458
2012/8/16,0.011432592
2012/8/15,-0.003123102
2012/8/14,0.002886887
2012/8/13,0.013820776
2012/8/10,0.017812388
2012/8/9,0.020540062
2012/8/8,0.009627274
2012/8/7,8.92E-05
2012/8/6,-0.0025
2012/8/3,0.031036057
2012/8/2,0.039287681
2012/8/1,0.058923513
2012/7/31,0.057002643
2012/7/30,0.04412886
2012/7/27,0.025800377
2012/7/26,-0.005353621
2012/7/25,0.0066502
2012/7/24,0.005173405
2012/7/23,0.026880681
2012/7/20,0.031086578
2012/7/19,-0.014696246
2012/7/18,-0.031725417
2012/7/17,-0.016546215
2012/7/16,-0.007115385
2012/7/13,0.033471994
2012/7/12,0.062906725
2012/7/11,0.048663742
2012/7/10,0.037613489
2012/7/9,0.055118914
2012/7/6,0.010964912
2012/7/5,0.021285263
2012/7/4,-0.004667329
2012/7/3,-0.018041495
2012/7/2,-0.003575685
2012/6/29,0.008732279
2012/6/28,0.029652352
2012/6/27,0.092053415
2012/6/26,0.076791444
2012/6/25,0.046441625
2012/6/22,0.074607186
2012/6/21,0.004176742
2012/6/20,0.047853861
2012/6/19,0.003560255
2012/6/18,-0.049603175
2012/6/15,-0.052785008
2012/6/14,-0.085851859
2012/6/13,-0.046104765
2012/6/12,-0.009925558
2012/6/11,-0.00948747
2012/6/8,-0.003979592
2012/6/7,-0.02312255
2012/6/6,-0.032122486
2012/6/5,-0.036466614
2012/6/4,-0.008498584
2012/6/1,0.006272129
2012/5/31,0.015239256
2012/5/30,-0.012074212
2012/5/29,-0.04474727
2012/5/28,-0.073397075
2012/5/25,-0.081038185
2012/5/24,-0.046428906
2012/5/23,-0.028906617
2012/5/22,0.01061008
2012/5/21,-0.011991514
2012/5/18,-0.018196857
2012/5/17,-0.005506814
2012/5/16,-0.017955159
2012/5/15,-0.012209567
2012/5/14,-0.023687752
2012/5/11,-0.039706014
2012/5/10,-0.042490647
2012/5/9,-0.026434844
2012/5/8,-0.015459364
2012/5/7,-0.010290074
2012/5/4,-0.00795334
2012/5/3,-0.003975967
2012/5/2,-0.024810476
2012/5/1,-0.046277496
2012/4/30,-0.054320575
2012/4/27,-0.052649201
2012/4/26,-0.031294334
2012/4/25,-0.014342895
2012/4/24,0.004533244
2012/4/23,0.011086662
2012/4/20,0.009434757
2012/4/19,0.009767599
2012/4/18,0.009491525
2012/4/17,0.001610579
2012/4/16,-0.000589325
2012/4/13,0.000674082
2012/4/12,-0.026482963
2012/4/11,-0.029213298
2012/4/10,-0.009093184
2012/4/9,-0.01001001
2012/4/5,-0.01190185
2012/4/4,-0.015474358
2012/4/3,-0.020189635
2012/4/2,-0.039884671
2012/3/30,-0.022004305
2012/3/29,0.004475911
2012/3/28,-0.00040853
2012/3/27,0.005637887
2012/3/26,-0.000876215
2012/3/23,-0.022045364
2012/3/22,-0.021897227
2012/3/21,0.008283255
2012/3/20,0.01078905
2012/3/19,0.012326781
2012/3/16,-0.004613794
2012/3/15,-0.021222478
2012/3/14,0.013050571
2012/3/13,-0.003692406
2012/3/12,0.000318294
2012/3/9,0.003749801
2012/3/8,-0.026829656
2012/3/7,-0.006855867
2012/3/6,0.012487915
2012/3/5,0.027545499
2012/3/2,0.017609047
2012/3/1,0.014476345
2012/2/29,-0.016481775
2012/2/28,-0.00554378
2012/2/27,0.018510901
2012/2/24,-0.004187807
2012/2/23,0.005818124
2012/2/22,-0.007765734
2012/2/21,-0.01098454
2012/2/20,0.020631267
2012/2/17,0.045147855
2012/2/16,0.033784914
2012/2/15,0.023228707
2012/2/14,0.022954679
2012/2/13,0.023008095
2012/2/10,0.018655763
2012/2/9,0.028779443
2012/2/8,0.002867021
2012/2/7,0.001279863
2012/2/6,0.009980212
2012/2/3,0.007073234
2012/2/2,0.034997382
2012/2/1,0.045774962
2012/1/31,0.041860882
2012/1/30,0.044602631
2012/1/27,0.034582393
2012/1/26,0.005472815
2012/1/25,0.006950086
2012/1/24,0.010654767
2012/1/23,0.00654367
2012/1/20,0.007958039
2012/1/19,0.008465319
2012/1/18,-0.015598386
2012/1/17,-0.005693114
2012/1/16,-0.008517888
2012/1/13,-0.013292617
2012/1/12,0.01087449
2012/1/11,-0.003511932
2012/1/10,-0.004729609
2012/1/9,-0.017125706
2012/1/6,-0.018674967
2012/1/5,-0.017778171
2012/1/4,-0.006031577
2012/1/3,-0.003693931
2011/12/30,0.00285383
2011/12/29,0.052896256
2011/12/28,0.043792241
2011/12/27,0.057084418
2011/12/23,0.026173698
2011/12/22,-0.00537236
2011/12/21,0.001112244
2011/12/20,-0.001392628
2011/12/19,0.02379837
2011/12/16,0.041682748
2011/12/15,0.043928399
2011/12/14,0.039671815
2011/12/13,0.023788969
2011/12/12,-0.049871654
2011/12/9,-0.036453478
2011/12/8,-0.046216166
2011/12/7,-0.035704375
2011/12/6,-0.004108463
2011/12/5,-0.03203682
2011/12/2,-0.0108369
2011/12/1,-0.016645443
2011/11/30,0.004954583
2011/11/29,0.002623959
2011/11/28,-0.009113878
2011/11/25,0.008623853
2011/11/24,0.024342105
2011/11/23,0.025422156
2011/11/22,0.035507382
2011/11/21,-0.000275154
2011/11/18,-0.004491018
2011/11/17,0.00204537
2011/11/16,-0.011088523
2011/11/15,-0.025473722
2011/11/14,-0.047245498
2011/11/11,-0.033429188
2011/11/10,-0.041707252
2011/11/9,-0.016093571
2011/11/8,-0.00115751
2011/11/7,-0.032347826
2011/11/4,-0.014228352
2011/11/3,0.015539877
2011/11/2,0.013353785
2011/11/1,0.051765136
2011/10/31,0.045828008
2011/10/28,0.021997079
2011/10/27,0.008370485
2011/10/26,-0.024446824
2011/10/25,0.005784593
2011/10/24,-0.012261089
2011/10/21,-0.013817856
2011/10/20,0.023001095
2011/10/19,-0.007744169
2011/10/18,0.023341637
2011/10/17,0.002699055
2011/10/14,-0.005446623
2011/10/13,-0.022008376
2011/10/12,-0.007417582
2011/10/11,0.020005506
2011/10/10,0.019527996
2011/10/7,0.052320675
2011/10/6,0.031356252
2011/10/5,0.030644093
2011/10/4,0.051786236
2011/10/3,0.068744363
2011/9/30,0.040998918
2011/9/29,0.028902297
2011/9/28,-0.011736412
2011/9/27,-0.038724593
2011/9/26,-0.050681352
2011/9/23,-0.011352703
2011/9/22,-0.000192363
2011/9/21,-0.01592568
2011/9/20,-0.029177238
2011/9/19,-0.059706893
2011/9/16,-0.04737035
2011/9/15,-0.059971485
2011/9/14,-0.017275156
2011/9/13,0.008116735
2011/9/12,-0.005739273
2011/9/9,0.018422724
2011/9/8,-0.004167775
2011/9/7,-0.04277608
2011/9/6,-0.052072539
2011/9/5,-0.023917087
2011/9/2,0.024436773
2011/9/1,0.019763198
2011/8/31,0.013212005
2011/8/30,-0.017065738
2011/8/29,-0.034555341
2011/8/26,0.004022167
2011/8/25,0.026311063
2011/8/24,0.038239016
2011/8/23,0.035133908
2011/8/22,0.023511115
2011/8/19,0.027685493
2011/8/18,0.018412815
2011/8/17,0.029535471
2011/8/16,-0.011663653
2011/8/15,-0.007055805
2011/8/12,-0.011107065
2011/8/11,-0.009626955
2011/8/10,0.023884466
2011/8/9,0.022965879
2011/8/8,0.070878424
2011/8/5,0.041353383
2011/8/4,-0.012343421
2011/8/3,-0.005314685
2011/8/2,-0.094144661
2011/8/1,-0.10922205
2011/7/29,-0.063693177
2011/7/28,-0.081291759
2011/7/27,-0.035190866
2011/7/26,-0.00826024
2011/7/25,-0.012428137
2011/7/22,-0.010174665
2011/7/21,-0.011039016
2011/7/20,-0.000680793
2011/7/19,0.001100296
2011/7/18,0.007517512
2011/7/15,0.022576476
2011/7/14,0.002132014
2011/7/13,0.016256666
2011/7/12,-0.006703437
2011/7/11,-0.007610741
2011/7/8,0.00017059
2011/7/7,-0.017493451
2011/7/6,-0.006239987
2011/7/5,0.029220208
2011/7/4,0.031951413
2011/7/1,0.062303618
2011/6/30,0.061018162
2011/6/29,0.010135135
2011/6/28,0.010765125
2011/6/27,0.023993381
2011/6/24,0.054533447
2011/6/23,0.070015221
2011/6/22,0.04792094
2011/6/21,-0.047543998
2011/6/20,-0.044704822
2011/6/17,-0.058823529
2011/6/16,-0.052557195
2011/6/15,0.001666374
2011/6/14,-0.018228475
2011/6/13,-0.06418098
2011/6/10,-0.043995947
2011/6/9,-0.040074087
2011/6/8,-0.05486326
2011/6/7,0.012728044
2011/6/6,0.014043501
2011/6/3,0.037561146
2011/6/2,0.032199586
2011/6/1,0.019993076
2011/5/31,0.019645508
2011/5/30,-0.019275251
2011/5/27,0.010115103
2011/5/26,0.004433626
2011/5/25,-0.004519774
2011/5/24,0.015661707
2011/5/23,0.019106016
2011/5/20,0.044777475
2011/5/19,0.023667586
2011/5/18,0.031502423
2011/5/17,0.002048085
2011/5/16,0.001000091
2011/5/13,0.013984121
2011/5/12,-0.016419492
2011/5/11,-0.006018764
2011/5/10,-0.022919073
2011/5/9,-0.05772337
2011/5/6,-0.022605695
2011/5/5,0.035279025
2011/5/4,0.015974729
2011/5/3,-0.029375361
2011/5/2,-0.053491221
2011/4/29,-0.127797315
2011/4/28,-0.11986655
2011/4/27,-0.030635098
2011/4/26,-0.021417726
2011/4/25,0.007894313
2011/4/21,0.018033317
2011/4/20,0.008307122
2011/4/19,0.010335083
2011/4/18,0.023159977
2011/4/15,0.016857166
2011/4/14,0.004374241
2011/4/13,0.015163934
2011/4/12,-0.00817461
2011/4/11,0.009798223
2011/4/8,0.000243072
2011/4/7,-0.032667301
2011/4/6,-0.002771664
2011/4/5,-0.01529027
2011/4/4,0.00981836
2011/4/1,0.041797456
2011/3/31,0.033445661
2011/3/30,0.042092706
2011/3/29,0.061582559
2011/3/28,0.051233067
2011/3/25,0.033972125
2011/3/24,0.015312743
2011/3/23,-0.005098514
2011/3/22,-0.003375162
2011/3/21,-0.007778738
2011/3/18,0.005480167
2011/3/17,0.015711402
2011/3/16,0.005657093
2011/3/15,0.046112116
2011/3/14,0.058661019
2011/3/11,0.001846641
2011/3/10,0.009311314
2011/3/9,-0.041843542
2011/3/8,-0.063394859
2011/3/7,0.005837608
2011/3/4,-0.010431154
2011/3/3,-0.004656377
2011/3/2,0.010018294
2011/3/1,-0.028276751
2011/2/28,-0.003292324
2011/2/25,0.037298748
2011/2/24,0.023631175
2011/2/23,0.044809626
2011/2/22,0.037483146
2011/2/21,0.056910569
2011/2/18,0.060525818
2011/2/17,0.086227078
2011/2/16,0.084413686
2011/2/15,0.019271536
2011/2/14,0.040338449
2011/2/11,-0.005432674
2011/2/10,0.016346344
2011/2/9,0.023067823
2011/2/8,-0.006645817
2011/2/7,0.0316253
2011/2/4,0.010713928
2011/2/3,0.016127417
2011/2/2,0.005503145
2011/2/1,-0.023646668
2011/1/31,-0.018380185
2011/1/28,-0.011682012
2011/1/27,0.023536512
2011/1/26,0.050826574
2011/1/25,0.039117557
2011/1/24,0.060472441
2011/1/21,0.029086016
2011/1/20,-0.002151639
2011/1/19,0.013770967
2011/1/18,-0.029645477
2011/1/17,-0.012167689
2011/1/14,0.001744842
2011/1/13,-0.018296402
2011/1/12,0.008942337
2011/1/11,0.002357282
2011/1/10,0.002263142
2011/1/7,0.02800418
2011/1/6,0.042430087
2011/1/5,0.032268303
2011/1/4,0.017905759
2011/1/3,0.023201112
2010/12/31,-0.015921552
2010/12/30,-0.002427441
2010/12/29,0.025888925
2010/12/28,-0.006479711
2010/12/27,0.004873914
2010/12/24,0.009589771
2010/12/23,-0.007251786
2010/12/22,-0.001167109
2010/12/21,0.007794981
2010/12/20,0.006974249
2010/12/17,0.011106319
2010/12/16,0.028144431
2010/12/15,0.022379913
2010/12/14,0.011394466
2010/12/13,0.014660832
2010/12/10,0.003063793
2010/12/9,0.012378426
2010/12/8,0.012748654
2010/12/7,0.006940619
2010/12/6,0
2010/12/3,-0.010606889
2010/12/2,-0.004703566
2010/12/1,0.000882126
2010/11/30,0.028356026
2010/11/29,0.064362197
2010/11/26,0.046713991
2010/11/25,0.059710213
2010/11/24,0.032171893
2010/11/23,0.000931966
2010/11/22,0.049129129
2010/11/19,0.019294902
2010/11/18,0.020867916
2010/11/17,0.009288654
2010/11/16,-0.000360231
2010/11/15,-0.00908769
2010/11/12,-0.027893038
2010/11/11,-0.017103895
2010/11/10,-0.065319865
2010/11/9,-0.04754946
2010/11/8,-0.017774256
2010/11/5,-0.021817771
2010/11/4,0.011235955
2010/11/3,0.010909091
2010/11/2,0.02257467
2010/11/1,0.035710104
2010/10/29,0.041243205
2010/10/28,0.058328322
2010/10/27,0.033377198
2010/10/26,0.026192479
2010/10/25,0.011475018
2010/10/22,-0.004668422
2010/10/21,0.007594021
2010/10/20,0.01710864
2010/10/19,0.000717703
2010/10/18,0.030086313
2010/10/15,-0.016712101
2010/10/14,-0.007519709
2010/10/13,-0.007125891
2010/10/12,-0.044195639
2010/10/11,0.005841679
2010/10/8,-0.020434834
2010/10/7,0.002023087
2010/10/6,0.017020257
2010/10/5,-0.013872561
2010/10/4,-0.007897218
2010/10/1,0.009005764
2010/9/30,-0.003820896
2010/9/29,0.033410278
2010/9/28,0.050389996
2010/9/27,0.058061237
2010/9/24,0.065928471
2010/9/23,0.043616077
2010/9/22,0.034054538
2010/9/21,0.00974984
2010/9/20,0.001912777
2010/9/17,-0.005673222
2010/9/16,-0.001278609
2010/9/15,-0.006753313
2010/9/14,-0.012591287
2010/9/13,0.000630756
2010/9/10,-0.010876439
2010/9/9,0.002170859
2010/9/8,0.025171034
2010/9/7,0.014071895
2010/9/6,0.01710831
2010/9/3,0.018732926
2010/9/2,0.010434329
2010/9/1,0.016118549
2010/8/31,0.018205632
2010/8/30,0.029876742
2010/8/27,0.000913838
2010/8/26,0.003652968
2010/8/25,0.017728606
2010/8/24,0.015786609
2010/8/23,0.058303399
2010/8/20,0.041157294
2010/8/19,0.010234312
2010/8/18,-0.024169987
2010/8/17,-0.053485027
2010/8/16,-0.043026128
2010/8/13,-0.018114505
2010/8/12,-0.002913136
2010/8/11,0.007509881
2010/8/10,-0.009144771
2010/8/9,-0.049874372
2010/8/6,-0.067539202
2010/8/5,-0.053143713
2010/8/4,-0.048645999
2010/8/3,-0.03163017
2010/8/2,-0.020440252
2010/7/30,-0.008166295
2010/7/29,0.043873113
2010/7/28,0.059414873
2010/7/27,0.08703655
2010/7/26,0.061605149
2010/7/23,0.008774194
2010/7/22,0.001807618
2010/7/21,-0.022616294
2010/7/20,0.010083588
2010/7/19,0.016793493
2010/7/16,0.024199947
2010/7/15,0.032506302
2010/7/14,-0.009462479
2010/7/13,-0.00573963
2010/7/12,-0.01446631
2010/7/9,0.011949517
2010/7/8,0.005816259
2010/7/7,0.026100924
2010/7/6,0.043803564
2010/7/5,0.042407278
2010/7/2,0.058486078
2010/7/1,0.042707606
2010/6/30,0.016173625
2010/6/29,-0.047460339
2010/6/28,-0.052624602
2010/6/25,-0.076556257
2010/6/24,-0.073988735
2010/6/23,-0.019092455
2010/6/22,-0.010882392
2010/6/21,-0.005766274
2010/6/18,-0.008880995
2010/6/17,-0.022372795
2010/6/16,-0.030630402
2010/6/15,-0.001279754
2010/6/14,0.02230869
2010/6/11,0.03383558
2010/6/10,0.047112057
2010/6/9,0.037853633
2010/6/8,0.038104214
2010/6/7,0.046473029
2010/6/4,0.041874653
2010/6/3,0.044388958
2010/6/2,-0.015117358
2010/6/1,-0.019661017
2010/5/31,-0.008114427
2010/5/28,-0.034293369
2010/5/27,0.018778708
2010/5/26,-0.012188588
2010/5/25,0.013521048
2010/5/24,0.073328541
2010/5/21,0.040044963
2010/5/20,0.041573661
2010/5/19,-0.001391982
2010/5/18,-0.0561813
2010/5/17,-0.043799543
2010/5/14,-0.045539281
2010/5/13,-0.078147055
2010/5/12,-0.095050964
2010/5/11,-0.096723301
2010/5/10,-0.080220453
2010/5/7,-0.027333999
2010/5/6,0.040373068
2010/5/5,0.032193411
2010/5/4,-0.011620869
2010/5/3,-0.064783471
2010/4/30,-0.119968518
2010/4/29,-0.087031107
2010/4/28,-0.049367089
2010/4/27,-0.005687094
2010/4/26,0.036838424
2010/4/23,0.007025222
2010/4/22,-0.004011461
2010/4/21,0.005719622
2010/4/20,0.000933489
2010/4/19,0.023938679
2010/4/16,0.035854209
2010/4/15,-0.003721363
2010/4/14,-0.021577806
2010/4/13,-0.024165708
2010/4/12,-0.01634941
2010/4/9,0.00326683
2010/4/8,0.022769734
2010/4/7,0.02464332
2010/4/6,0.000467344
2010/4/5,-0.005107371
2010/4/2,-0.002794597
2010/4/1,0.009522676
2010/3/31,0.018807285
2010/3/30,0.04171705
2010/3/29,0.056594488
2010/3/26,0.034988296
2010/3/25,0.059528314
2010/3/24,0.038814219
2010/3/23,0.020849033
2010/3/22,0.00582404
2010/3/19,-0.015520238
2010/3/18,-0.00338007
2010/3/17,-0.022827688
2010/3/16,-0.015373353
2010/3/15,0.000124177
2010/3/12,0.01589724
2010/3/11,0.019009505
2010/3/10,0.014733193
2010/3/9,0.000621272
2010/3/8,-0.01601802
2010/3/5,-0.006337766
2010/3/4,0.011015146
2010/3/3,0.024700789
2010/3/2,0.008328076
2010/3/1,0.029291379
2010/2/26,0.039016777
2010/2/25,0.012243846
2010/2/24,0.038799318
2010/2/23,0.001152516
2010/2/22,-0.004660194
2010/2/19,-0.012975448
2010/2/18,-0.024299783
2010/2/17,0.0039856
2010/2/16,0.012849089
2010/2/15,0.038715645
2010/2/12,0.078334023
2010/2/11,0.066941015
2010/2/10,0.029007016
2010/2/9,0.035010941
2010/2/8,0.005268266
2010/2/5,0.039794608
2010/2/4,0.06509556
2010/2/3,0.013725218
2010/2/2,-0.049920969
2010/2/1,-0.078227715
2010/1/29,-0.048146628
2010/1/28,0.009375875
2010/1/27,0.052544018
2010/1/26,0.052879291
2010/1/25,-0.002455997
2010/1/22,-0.030261908
2010/1/21,-0.009611424
2010/1/20,-0.031375704
2010/1/19,-0.039701258
2010/1/18,-0.050753575
2010/1/15,-0.05538262
2010/1/14,-0.032810271
2010/1/13,-0.028636884
2010/1/12,-0.015097691
2010/1/11,-0.03419767
2010/1/8,-0.047671977
2010/1/7,-0.034410716
2010/1/6,-0.033002086
2010/1/5,-0.025155697
2010/1/4,0.004715225
2009/12/31,0.015601598
2009/12/30,0.045938663
2009/12/29,0.049468153
2009/12/28,0.037995878
2009/12/24,0.03621314
2009/12/23,0.021229197
2009/12/22,0.034194831
2009/12/21,0.056901715
2009/12/18,0.059323195
2009/12/17,0.034711864
2009/12/16,0.028349462
2009/12/15,-0.011172432
2009/12/14,0.001646768
2009/12/11,0.025872861
2009/12/10,0.020728993
2009/12/9,0.033815753
2009/12/8,0.00663075
2009/12/7,-0.043888815
2009/12/4,-0.059531598
2009/12/3,-0.073013416
2009/12/2,-0.07618683
2009/12/1,-0.034540318
2009/11/30,-0.036798992
2009/11/27,-0.012106538
2009/11/26,0.015288935
2009/11/25,0.011559943
2009/11/24,0.011601224
2009/11/23,0.026288255
2009/11/20,-0.003614769
2009/11/19,-0.002720207
2009/11/18,0.010303967
2009/11/17,-0.037875928
2009/11/16,-0.019121185
2009/11/13,-0.019807009
2009/11/12,0.017428908
2009/11/11,0.035169988
2009/11/10,0.00343075
2009/11/9,0.016258065
2009/11/6,-0.018773306
2009/11/5,0.011862396
2009/11/4,0.009103731
2009/11/3,-0.01761947
2009/11/2,-0.004352836
2009/10/30,-0.008883083
2009/10/29,0.037101064
2009/10/28,0.01089185
2009/10/27,0.0296599
2009/10/26,-0.017582136
2009/10/23,-0.026663215
